title,date,secton,url
Alignment of quantized levels in valleytronic materials,"
                    3 hours ago
                ","
                    National University of Singapore researchers have predicted that Landau levels belonging to different valleys in a two-dimensional (2D) valleytronic material, monolayer tungsten diselenide (WSe2), can be aligned at a critical ...
                ",https://phys.org/news/2022-06-alignment-quantized-valleytronic-materials.html
"New, highly tunable composite materials—with a twist","
                    6 hours ago
                ","
                    Watch for the patterns created as the circles move across each other. Those patterns, created by two sets of lines offset from each other, are called moiré (pronounced mwar-AY) effects. As optical illusions, moiré patterns ...
                ",https://phys.org/news/2022-06-highly-tunable-composite-materialswith.html
Collapsing a leading theory for the quantum origin of consciousness,"
                    23 hours ago
                ","
                    The origin of consciousness is one of the greatest mysteries of science. One proposed solution, first suggested by Nobel Laureate and Oxford mathematician Roger Penrose and anesthesiologist Stuart Hammeroff, at the University ...
                ",https://phys.org/news/2022-06-collapsing-theory-quantum-consciousness.html
Insight into the fast emergence of magnetization,"
                    Jun 13, 2022
                ","
                    The speed of magnetizing a material has been discovered by an international team of scientists.
                ",https://phys.org/news/2022-06-insight-fast-emergence-magnetization.html
"Information energy accounts for dark energy, resolves Hubble tension, avoids the 'big chill,' and is falsifiable","
                    Jun 13, 2022
                ","
                    Stellar heated gas and dust has an entropy, or information content, with an equivalent energy of 1070 joules, directly comparable to the mc2 equivalent energy of the universe baryon mass. In a study published in Entropy, ...
                ",https://phys.org/news/2022-06-energy-accounts-dark-hubble-tension.html
Helium pre-exposure inhibits hydrogen isotope permeation in wall materials,"
                    Jun 13, 2022
                ","
                    A research team from the Hefei Institutes of Physical Science (HFIPS) of the Chinese Academy of Sciences (CAS) has recently revealed that helium exposure could inhibit the penetration of hydrogen isotopes in wall materials. ...
                ",https://phys.org/news/2022-06-helium-pre-exposure-inhibits-hydrogen-isotope.html
Theory suggests quantum computers should be exponentially faster on some learning tasks than classical machines,"
                    Jun 10, 2022
                ","
                    A team of researchers affiliated with multiple institutions in the U.S., including Google Quantum AI, and a colleague in Australia, has developed a theory suggesting that quantum computers should be exponentially faster on ...
                ",https://phys.org/news/2022-06-theory-quantum-exponentially-faster-tasks.html
Magnetizing laser-driven inertial fusion implosions,"
                    Jun 10, 2022
                ","
                    Nuclear fusion is a widely studied process through which atomic nuclei of a low atomic number fuse together to form a heavier nucleus, while releasing a large amount of energy. Nuclear fusion reactions can be produced using ...
                ",https://phys.org/news/2022-06-magnetizing-laser-driven-inertial-fusion-implosions.html
Glimpses of quantum computing phase changes show researchers the tipping point,"
                    Jun 10, 2022
                ","
                    Researchers at Duke University and the University of Maryland have used the frequency of measurements on a quantum computer to get a glimpse into the quantum phenomena of phase changes—something analogous to water turning ...
                ",https://phys.org/news/2022-06-glimpses-quantum-phase.html
Researchers observe continuous time crystal,"
                    Jun 10, 2022
                ","
                    Researchers from the Institute of Laser Physics at Universität Hamburg have succeeded for the first time in realizing a time crystal that spontaneously breaks continuous time translation symmetry. They report their observation ...
                ",https://phys.org/news/2022-06-crystal.html
"Scientists observe large-scale, ordered and tunable Majorana-zero-mode lattice","
                    Jun 10, 2022
                ","
                    In a study published in Nature on June 8, a joint research team led by Prof. Gao Hongjun from the Institute of Physics of the Chinese Academy of Sciences (CAS) has reported observation of a large-scale, ordered and tunable ...
                ",https://phys.org/news/2022-06-scientists-large-scale-tunable-majorana-zero-mode-lattice.html
Determining which wavelengths of UV light work best for COVID-19 virus disinfection,"
                    Jun 10, 2022
                ","
                    To disinfect a surface, you can illuminate it with a blast of ultraviolet (UV) light, which is bluer than the human eye can see. But to specifically inactivate SARS-CoV-2, the virus that causes COVID-19, which wavelengths ...
                ",https://phys.org/news/2022-06-wavelengths-uv-covid-virus-disinfection.html
The formation of gap solitons in a 1D dissipative topological lattice,"
                    Jun 09, 2022
                ","
                    Topological photonics is a rapidly evolving area of research that focuses on the design of photonic lattices where the behavior of light is inspired from the physics of topological insulators. While most studies in this area ...
                ",https://phys.org/news/2022-06-formation-gap-solitons-1d-dissipative.html
"Researchers demonstrate 40-channel optical communication link, capable of transmitting 400 GB of data per second","
                    Jun 09, 2022
                ","
                    Researchers have demonstrated a silicon-based optical communication link that combines two multiplexing technologies to create 40 optical data channels that can simultaneously move data. The new chip-scale optical interconnect ...
                ",https://phys.org/news/2022-06-channel-optical-link-capable-transmitting.html
New feedback system can improve efficiency of fusion reactions,"
                    Jun 09, 2022
                ","
                    Scientists at the U.S. Department of Energy's (DOE) Princeton Plasma Physics Laboratory (PPPL) have refined the use of magnetic fields to improve the performance of doughnut-shaped fusion facilities known as tokamaks. The ...
                ",https://phys.org/news/2022-06-feedback-efficiency-fusion-reactions.html
Study proposes mathematical tool to help understand fractal structure of quark-gluon plasma,"
                    Jun 06, 2022
                ","
                    Quark-gluon plasma (QGP) is a state of matter existing at extremely temperatures and densities, such as those that occur in collisions of hadrons (protons, neutrons and mesons). Under so-called ""normal"" conditions, quarks ...
                ",https://phys.org/news/2022-06-mathematical-tool-fractal-quark-gluon-plasma.html
Breakthrough paves way for photonic sensing at the ultimate quantum limit,"
                    Jun 06, 2022
                ","
                    A Bristol-led team of physicists has found a way to operate mass manufacturable photonic sensors at the quantum limit. This breakthrough paves the way for practical applications such as monitoring greenhouse gases and cancer ...
                ",https://phys.org/news/2022-06-breakthrough-paves-photonic-ultimate-quantum.html
A novel all-optical switching method makes optical computing and communication systems more power-efficient,"
                    Jun 06, 2022
                ","
                    A group of photonics researchers at Tampere University have introduced a novel method to control a light beam with another beam through a unique plasmonic metasurface in a linear medium at ultra-low power. This simple linear ...
                ",https://phys.org/news/2022-06-all-optical-method-optical-power-efficient.html
New model offers physics-inspired rankings evaluation,"
                    Jun 06, 2022
                ","
                    The world is rife with rankings and orderings. They show up in tennis—as in the French Open, which ends with a final ranking of champion players. They show up in pandemics—as when public health officials can record new ...
                ",https://phys.org/news/2022-06-physics-inspired.html
Origin of the boson peak in amorphous solids,"
                    Jun 06, 2022
                ","
                    Scientists from the Institute of Industrial Science at The University of Tokyo used molecular dynamics simulations to better understand the unusual properties of amorphous solids, such as glass. They found that certain dynamical ...
                ",https://phys.org/news/2022-06-boson-peak-amorphous-solids.html
Sharp X-ray images despite imperfect lenses,"
                    Jun 06, 2022
                ","
                    X-rays make it possible to explore inside human bodies or peer inside objects. The technology used to illuminate the detail in microscopically small structures is the same as that used in familiar situations—such as medical ...
                ",https://phys.org/news/2022-06-sharp-x-ray-images-imperfect-lenses.html
Experts chip away at corrosion for the future of fusion,"
                    Jun 06, 2022
                ","
                    Practical fusion energy is not just a dream at the Department of Energy's Oak Ridge National Laboratory. Experts in fusion and material science are working together to develop solutions that will make a fusion pilot plant—and ...
                ",https://phys.org/news/2022-06-experts-chip-corrosion-future-fusion.html
Developing the next generation of quantum algorithms and materials,"
                    Jun 06, 2022
                ","
                    Quantum computers are expected to revolutionize the way researchers solve difficult computing problems. These computers are being designed to tackle major challenges in fundamental research areas, such as quantum chemistry. ...
                ",https://phys.org/news/2022-06-quantum-algorithms-materials.html
"Using mirrors, lasers and lenses to bend light into a vortex ring","
                    Jun 03, 2022
                ","
                    A team of researchers from the University of Shanghai for Science and Technology and the University of Dayton has developed a way to bend light into a vortex ring using mirrors, lasers and lenses. In their study, published ...
                ",https://phys.org/news/2022-06-mirrors-lasers-lenses-vortex.html
Doubling up Cooper pairs to protect qubits in quantum computers from noise,"
                    Jun 03, 2022
                ","
                    A team of researchers affiliated with several institutions in France has developed a means of using pairs of Cooper pairs to protect qubits inside a quantum computer from external noise. In their paper published in the journal ...
                ",https://phys.org/news/2022-06-cooper-pairs-qubits-quantum-noise.html
Physicists build an atom laser that can stay on forever,"
                    53 minutes ago
                ","
                    Lasers use coherent waves of light: All the light inside a laser vibrates completely in sync. Meanwhile, quantum mechanics tells us that particles like atoms should also be thought of as waves. As a result, we can build ""atom ...
                ",https://phys.org/news/2022-06-physicists-atom-laser.html
Physicists demonstrate polariton Bose-Einstein condensation using a planar waveguide,"
                    2 minutes ago
                ","
                    A team of physicists from CNR-Nanotec in Lecce, Università di Pavia, Princeton University and Université de Lyon has demonstrated Bose-Einstein condensation using a planar waveguide where semiconductor quantum wells were ...
                ",https://phys.org/news/2022-06-physicists-polariton-bose-einstein-condensation-planar.html
Understanding room-temperature superconductivity,"
                    46 minutes ago
                ","
                    Room-temperature superconductors could transform everything from electrical grids to particleaccelerators to computers, but researchers are still trying to understand how these materials function on the atomic level.
                ",https://phys.org/news/2022-06-room-temperature-superconductivity.html
Can we time travel? A theoretical physicist provides some answers,"
                    41 minutes ago
                ","
                    Time travel makes regular appearances in popular culture, with innumerable time travel storylines in movies, television and literature. But it is a surprisingly old idea: one can argue that the Greek tragedy Oedipus Rex, ...
                ",https://phys.org/news/2022-06-theoretical-physicist.html
A model that can predict the exact quasi-particle properties of heavy Fermi polarons,"
                    1 hour ago
                ","
                    Physicists studying quantum many-body physics very rarely reach exact solutions or conclusions, particularly in more than one dimension. This is also true for the Fermi polaron problem, describing instances in which the many-body ...
                ",https://phys.org/news/2022-06-exact-quasi-particle-properties-heavy-fermi.html
Alignment of quantized levels in valleytronic materials,"
                    3 hours ago
                ","
                    National University of Singapore researchers have predicted that Landau levels belonging to different valleys in a two-dimensional (2D) valleytronic material, monolayer tungsten diselenide (WSe2), can be aligned at a critical ...
                ",https://phys.org/news/2022-06-alignment-quantized-valleytronic-materials.html
"New, highly tunable composite materials—with a twist","
                    6 hours ago
                ","
                    Watch for the patterns created as the circles move across each other. Those patterns, created by two sets of lines offset from each other, are called moiré (pronounced mwar-AY) effects. As optical illusions, moiré patterns ...
                ",https://phys.org/news/2022-06-highly-tunable-composite-materialswith.html
Collapsing a leading theory for the quantum origin of consciousness,"
                    23 hours ago
                ","
                    The origin of consciousness is one of the greatest mysteries of science. One proposed solution, first suggested by Nobel Laureate and Oxford mathematician Roger Penrose and anesthesiologist Stuart Hammeroff, at the University ...
                ",https://phys.org/news/2022-06-collapsing-theory-quantum-consciousness.html
Insight into the fast emergence of magnetization,"
                    Jun 13, 2022
                ","
                    The speed of magnetizing a material has been discovered by an international team of scientists.
                ",https://phys.org/news/2022-06-insight-fast-emergence-magnetization.html
"Information energy accounts for dark energy, resolves Hubble tension, avoids the 'big chill,' and is falsifiable","
                    Jun 13, 2022
                ","
                    Stellar heated gas and dust has an entropy, or information content, with an equivalent energy of 1070 joules, directly comparable to the mc2 equivalent energy of the universe baryon mass. In a study published in Entropy, ...
                ",https://phys.org/news/2022-06-energy-accounts-dark-hubble-tension.html
Helium pre-exposure inhibits hydrogen isotope permeation in wall materials,"
                    Jun 13, 2022
                ","
                    A research team from the Hefei Institutes of Physical Science (HFIPS) of the Chinese Academy of Sciences (CAS) has recently revealed that helium exposure could inhibit the penetration of hydrogen isotopes in wall materials. ...
                ",https://phys.org/news/2022-06-helium-pre-exposure-inhibits-hydrogen-isotope.html
Theory suggests quantum computers should be exponentially faster on some learning tasks than classical machines,"
                    Jun 10, 2022
                ","
                    A team of researchers affiliated with multiple institutions in the U.S., including Google Quantum AI, and a colleague in Australia, has developed a theory suggesting that quantum computers should be exponentially faster on ...
                ",https://phys.org/news/2022-06-theory-quantum-exponentially-faster-tasks.html
Magnetizing laser-driven inertial fusion implosions,"
                    Jun 10, 2022
                ","
                    Nuclear fusion is a widely studied process through which atomic nuclei of a low atomic number fuse together to form a heavier nucleus, while releasing a large amount of energy. Nuclear fusion reactions can be produced using ...
                ",https://phys.org/news/2022-06-magnetizing-laser-driven-inertial-fusion-implosions.html
Glimpses of quantum computing phase changes show researchers the tipping point,"
                    Jun 10, 2022
                ","
                    Researchers at Duke University and the University of Maryland have used the frequency of measurements on a quantum computer to get a glimpse into the quantum phenomena of phase changes—something analogous to water turning ...
                ",https://phys.org/news/2022-06-glimpses-quantum-phase.html
Researchers observe continuous time crystal,"
                    Jun 10, 2022
                ","
                    Researchers from the Institute of Laser Physics at Universität Hamburg have succeeded for the first time in realizing a time crystal that spontaneously breaks continuous time translation symmetry. They report their observation ...
                ",https://phys.org/news/2022-06-crystal.html
"Scientists observe large-scale, ordered and tunable Majorana-zero-mode lattice","
                    Jun 10, 2022
                ","
                    In a study published in Nature on June 8, a joint research team led by Prof. Gao Hongjun from the Institute of Physics of the Chinese Academy of Sciences (CAS) has reported observation of a large-scale, ordered and tunable ...
                ",https://phys.org/news/2022-06-scientists-large-scale-tunable-majorana-zero-mode-lattice.html
Determining which wavelengths of UV light work best for COVID-19 virus disinfection,"
                    Jun 10, 2022
                ","
                    To disinfect a surface, you can illuminate it with a blast of ultraviolet (UV) light, which is bluer than the human eye can see. But to specifically inactivate SARS-CoV-2, the virus that causes COVID-19, which wavelengths ...
                ",https://phys.org/news/2022-06-wavelengths-uv-covid-virus-disinfection.html
The formation of gap solitons in a 1D dissipative topological lattice,"
                    Jun 09, 2022
                ","
                    Topological photonics is a rapidly evolving area of research that focuses on the design of photonic lattices where the behavior of light is inspired from the physics of topological insulators. While most studies in this area ...
                ",https://phys.org/news/2022-06-formation-gap-solitons-1d-dissipative.html
"Researchers demonstrate 40-channel optical communication link, capable of transmitting 400 GB of data per second","
                    Jun 09, 2022
                ","
                    Researchers have demonstrated a silicon-based optical communication link that combines two multiplexing technologies to create 40 optical data channels that can simultaneously move data. The new chip-scale optical interconnect ...
                ",https://phys.org/news/2022-06-channel-optical-link-capable-transmitting.html
New feedback system can improve efficiency of fusion reactions,"
                    Jun 09, 2022
                ","
                    Scientists at the U.S. Department of Energy's (DOE) Princeton Plasma Physics Laboratory (PPPL) have refined the use of magnetic fields to improve the performance of doughnut-shaped fusion facilities known as tokamaks. The ...
                ",https://phys.org/news/2022-06-feedback-efficiency-fusion-reactions.html
Atomic-scale window into superconductivity paves the way for new quantum materials,"
                    Jun 03, 2022
                ","
                    In a study published in Nano Letters, researchers have demonstrated a new technique to measure the quantum excitations in superconducting materials with atomic precision for the first time. Detecting these excitations is ...
                ",https://phys.org/news/2022-06-atomic-scale-window-superconductivity-paves-quantum.html
Controlling the waveform of ultrashort infrared pulses,"
                    Jun 03, 2022
                ","
                    An international team of laser physicists of the attoworld team at LMU and the Max Planck Institute of Quantum Optics has achieved unprecedented control over light pulses in the mid-infrared wavelength range.
                ",https://phys.org/news/2022-06-waveform-ultrashort-infrared-pulses.html
Topological phase detected in spin chains,"
                    Jun 03, 2022
                ","
                    In some materials, there are phases between which a transition is not possible because they are protected by a certain form of symmetry. Physicists refer to these as topological phases. One example of this is the Haldane ...
                ",https://phys.org/news/2022-06-topological-phase-chains.html
Time crystals 'impossible' but obey quantum physics,"
                    Jun 02, 2022
                ","
                    Scientists have created the first ""time-crystal"" two-body system in an experiment that seems to bend the laws of physics.
                ",https://phys.org/news/2022-06-crystals-impossible-quantum-physics.html
Quantum machine Borealis achieves computational advantage using programmable photonic sensor,"
                    Jun 02, 2022
                ","
                    A team of researchers from Xanadu in Canada and the National Institutes of Standards and Technology, in the U.S., is claiming that their quantum computer, Borealis, has achieved computational advantage in taking on the boson ...
                ",https://phys.org/news/2022-06-quantum-machine-borealis-advantage-programmable.html
From black holes to sands: Application of holographic duality to granular matter,"
                    Jun 02, 2022
                ","
                    Researchers from the Institute of Theoretical Physics (ITP) of the Chinese Academy of Sciences (CAS) and Shanghai Jiao Tong University (SJTU) have found that granular matter (such as sand) and some black hole models display ...
                ",https://phys.org/news/2022-06-black-holes-sands-application-holographic.html
Uncorking champagne bottle produces supersonic shock waves,"
                    Jun 02, 2022
                ","
                    Opening a bottle of champagne traditionally marks the beginning of a festive celebration. Following the fun pop of the cork, a fizz of bubbles releases into the air, and finally, there is the pleasant tingle on the tongue.
                ",https://phys.org/news/2022-06-uncorking-champagne-bottle-supersonic.html
Researchers take optical coherence tomography to the next level,"
                    Jun 02, 2022
                ","
                    Researchers have developed an enhanced version of optical coherence tomography (OCT) that can image biomedical samples at higher contrast and resolution over a wider 3D field of view than was previously possible. The new ...
                ",https://phys.org/news/2022-06-optical-coherence-tomography.html
Creating ultracold polyatomic molecules by trapping and cooling them in three dimensions,"
                    Jun 02, 2022
                ","
                    A team of researchers at Harvard University, has developed a way to create ultracold polyatomic molecules by trapping and cooling them in three dimensions. In their paper published in the journal Nature, the group describes ...
                ",https://phys.org/news/2022-06-ultracold-polyatomic-molecules-cooling-dimensions.html
Probing conjugation and parity symmetry with entangled double-strange baryons,"
                    Jun 02, 2022
                ","
                    The Beijing Spectrometer (BESIII) Collaboration has reported a new method for probing differences between matter and antimatter with extreme sensitivity. Results were published in Nature on June 2.
                ",https://phys.org/news/2022-06-probing-conjugation-parity-symmetry-entangled.html
